source_file,file_name,card_name,occurrence_count,context_fragments,relevance_score
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\54_tournament_strength_optimization_FULL_BACKUP.ipynb,54_tournament_strength_optimization_FULL_BACKUP.ipynb,Charmander,1138,"[""th>0</th>\\n\"",        \""      <td>T52_S004__HP_PRESSURE</td>\\n\"",        \""      <td>HP_PRESSURE</td>\\n\"",        \""      <td>Charmander</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>LOSS</td>\\n\"",        \""      <td>2</td>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>3</td>\\"", ""th>2</th>\\n\"",        \""      <td>T52_S003__HP_PRESSURE</td>\\n\"",        \""      <td>HP_PRESSURE</td>\\n\"",        \""      <td>Charmander</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>LOSS</td>\\n\"",        \""      <td>2</td>\\n\"",        \""      <td>2</td>\\n\"",        \""      <td>4</td>\\n\"""", ""     <th>8</th>\\n\"",        \""      <td>T52_S004__BASELINE</td>\\n\"",        \""      <td>BASELINE</td>\\n\"",        \""      <td>Charmander</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>WIN</td>\\n\"",        \""      <td>3</td>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>5</td>\\n\"","", ""     <th>9</th>\\n\"",        \""      <td>T52_S003__BASELINE</td>\\n\"",        \""      <td>BASELINE</td>\\n\"",        \""      <td>Charmander</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>WIN</td>\\n\"",        \""      <td>2</td>\\n\"",        \""      <td>2</td>\\n\"",        \""      <td>4</td>\\n\"",  "", ""s  first_strategic_turn  last_strategic_turn  average_confidence  \\\\\\n\"",        \""0  T52_S004__HP_PRESSURE  HP_PRESSURE  Charmander         Eevee      Opponent      Opponent           LOSS                    2                     1                    3              0.9740   \\n\"",        \""1  T52_S002__HP_PRESSURE  HP_PRESSURE   Bulbasaur         Eevee      Oppo""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\54_tournament_strength_optimization.ipynb,54_tournament_strength_optimization.ipynb,Meowth,945,"[""isions in genuine multi-action states.\\n\"",     \""3. Improve performance under HP pressure.\\n\"",     \""4. Improve Eevee and Meowth tactical behavior.\\n\"",     \""5. Add position-value and search-guided decision support.\\n\"",     \""6. Preserve the deterministic legality-aware routing architecture.\\n\"",     \""7. Preserve 100% legal production decisions.\""    ]   },   {   "", ""\""        \\\""active_card\\\""\\n\"",     \""    ].isin(\\n\"",     \""        [\\n\"",     \""            \\\""Eevee\\\"",\\n\"",     \""            \\\""Meowth\\\"",\\n\"",     \""        ]\\n\"",     \""    ).astype(float)\\n\"",     \""    * 2.0\\n\"",     \""    +\\n\"",     \""    (\\n\"",     \""        1.0\\n\"",     \""        - strategic_opportunity_df[\\n\"",     \""            \\\""confidence\\\""\\n\"",     \""        ].clip(\\n\"",   "", ""     <th>8</th>\\n\"",        \""      <td>T52_S005__BASELINE</td>\\n\"",        \""      <td>BASELINE</td>\\n\"",        \""      <td>Meowth</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>12</td>\\n\"",        \""      <td>0.0</td>\\n\"",        \""      <td>80.0</td>\\n\"",        \""      <td>-80.0</td>\\n\"",        \""      <td>0</td>\\n\"""", ""th>9</th>\\n\"",        \""      <td>T52_S005__HP_PRESSURE</td>\\n\"",        \""      <td>HP_PRESSURE</td>\\n\"",        \""      <td>Meowth</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>6</td>\\n\"",        \""      <td>0.0</td>\\n\"",        \""      <td>80.0</td>\\n\"",        \""      <td>-80.0</td>\\n\"",        \""      <td>0</td>\\n\"","", ""    <th>10</th>\\n\"",        \""      <td>T52_S006__BASELINE</td>\\n\"",        \""      <td>BASELINE</td>\\n\"",        \""      <td>Meowth</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>11</td>\\n\"",        \""      <td>0.0</td>\\n\"",        \""      <td>80.0</td>\\n\"",        \""      <td>-80.0</td>\\n\"",        \""      <td>0</td>\\""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\54_tournament_strength_optimization_BACKUP.ipynb,54_tournament_strength_optimization_BACKUP.ipynb,Meowth,945,"[""isions in genuine multi-action states.\\n\"",     \""3. Improve performance under HP pressure.\\n\"",     \""4. Improve Eevee and Meowth tactical behavior.\\n\"",     \""5. Add position-value and search-guided decision support.\\n\"",     \""6. Preserve the deterministic legality-aware routing architecture.\\n\"",     \""7. Preserve 100% legal production decisions.\""    ]   },   {   "", ""\""        \\\""active_card\\\""\\n\"",     \""    ].isin(\\n\"",     \""        [\\n\"",     \""            \\\""Eevee\\\"",\\n\"",     \""            \\\""Meowth\\\"",\\n\"",     \""        ]\\n\"",     \""    ).astype(float)\\n\"",     \""    * 2.0\\n\"",     \""    +\\n\"",     \""    (\\n\"",     \""        1.0\\n\"",     \""        - strategic_opportunity_df[\\n\"",     \""            \\\""confidence\\\""\\n\"",     \""        ].clip(\\n\"",   "", ""     <th>8</th>\\n\"",        \""      <td>T52_S005__BASELINE</td>\\n\"",        \""      <td>BASELINE</td>\\n\"",        \""      <td>Meowth</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>12</td>\\n\"",        \""      <td>0.0</td>\\n\"",        \""      <td>80.0</td>\\n\"",        \""      <td>-80.0</td>\\n\"",        \""      <td>0</td>\\n\"""", ""th>9</th>\\n\"",        \""      <td>T52_S005__HP_PRESSURE</td>\\n\"",        \""      <td>HP_PRESSURE</td>\\n\"",        \""      <td>Meowth</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>6</td>\\n\"",        \""      <td>0.0</td>\\n\"",        \""      <td>80.0</td>\\n\"",        \""      <td>-80.0</td>\\n\"",        \""      <td>0</td>\\n\"","", ""    <th>10</th>\\n\"",        \""      <td>T52_S006__BASELINE</td>\\n\"",        \""      <td>BASELINE</td>\\n\"",        \""      <td>Meowth</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>11</td>\\n\"",        \""      <td>0.0</td>\\n\"",        \""      <td>80.0</td>\\n\"",        \""      <td>-80.0</td>\\n\"",        \""      <td>0</td>\\""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\54_tournament_strength_optimization_FULL_BACKUP.ipynb,54_tournament_strength_optimization_FULL_BACKUP.ipynb,Meowth,945,"[""isions in genuine multi-action states.\\n\"",     \""3. Improve performance under HP pressure.\\n\"",     \""4. Improve Eevee and Meowth tactical behavior.\\n\"",     \""5. Add position-value and search-guided decision support.\\n\"",     \""6. Preserve the deterministic legality-aware routing architecture.\\n\"",     \""7. Preserve 100% legal production decisions.\""    ]   },   {   "", ""\""        \\\""active_card\\\""\\n\"",     \""    ].isin(\\n\"",     \""        [\\n\"",     \""            \\\""Eevee\\\"",\\n\"",     \""            \\\""Meowth\\\"",\\n\"",     \""        ]\\n\"",     \""    ).astype(float)\\n\"",     \""    * 2.0\\n\"",     \""    +\\n\"",     \""    (\\n\"",     \""        1.0\\n\"",     \""        - strategic_opportunity_df[\\n\"",     \""            \\\""confidence\\\""\\n\"",     \""        ].clip(\\n\"",   "", ""     <th>8</th>\\n\"",        \""      <td>T52_S005__BASELINE</td>\\n\"",        \""      <td>BASELINE</td>\\n\"",        \""      <td>Meowth</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>12</td>\\n\"",        \""      <td>0.0</td>\\n\"",        \""      <td>80.0</td>\\n\"",        \""      <td>-80.0</td>\\n\"",        \""      <td>0</td>\\n\"""", ""th>9</th>\\n\"",        \""      <td>T52_S005__HP_PRESSURE</td>\\n\"",        \""      <td>HP_PRESSURE</td>\\n\"",        \""      <td>Meowth</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>6</td>\\n\"",        \""      <td>0.0</td>\\n\"",        \""      <td>80.0</td>\\n\"",        \""      <td>-80.0</td>\\n\"",        \""      <td>0</td>\\n\"","", ""    <th>10</th>\\n\"",        \""      <td>T52_S006__BASELINE</td>\\n\"",        \""      <td>BASELINE</td>\\n\"",        \""      <td>Meowth</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>11</td>\\n\"",        \""      <td>0.0</td>\\n\"",        \""      <td>80.0</td>\\n\"",        \""      <td>-80.0</td>\\n\"",        \""      <td>0</td>\\""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\52_tournament_policy_evaluation.ipynb,52_tournament_policy_evaluation.ipynb,Eevee,473,"[""\"",        \""    <tr>\\n\"",        \""      <th>0</th>\\n\"",        \""      <td>T52_S001</td>\\n\"",        \""      <td>Bulbasaur_vs_Eevee_Player_Start</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>80.0</td>\\n\"",        \""      <td>50.0</td>\\n\"",        \""      <"", "">\\n\"",        \""      <td>Bulbasaur_vs_Eevee_Player_Start</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>80.0</td>\\n\"",        \""      <td>50.0</td>\\n\"",        \""      <td>3</td>\\n\"",        \""      <td>3</td>\\n\"",        \""      <td>1</td>\\n\"",        \""   "", ""\"",        \""    <tr>\\n\"",        \""      <th>1</th>\\n\"",        \""      <td>T52_S002</td>\\n\"",        \""      <td>Bulbasaur_vs_Eevee_Opponent_Start</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>80.0</td>\\n\"",        \""      <td>50.0</td>\\n\"",        \""   "", ""n\"",        \""      <td>Bulbasaur_vs_Eevee_Opponent_Start</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>80.0</td>\\n\"",        \""      <td>50.0</td>\\n\"",        \""      <td>3</td>\\n\"",        \""      <td>3</td>\\n\"",        \""      <td>1</td>\\n\"",        \"" "", "",        \""    <tr>\\n\"",        \""      <th>2</th>\\n\"",        \""      <td>T52_S003</td>\\n\"",        \""      <td>Charmander_vs_Eevee_Player_Start</td>\\n\"",        \""      <td>Charmander</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>80.0</td>\\n\"",        \""      <td>50.0</td>\\n\"",        \""      ""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\52_tournament_policy_evaluation.ipynb,52_tournament_policy_evaluation.ipynb,Bulbasaur,366,"["" \""  <tbody>\\n\"",        \""    <tr>\\n\"",        \""      <th>0</th>\\n\"",        \""      <td>T52_S001</td>\\n\"",        \""      <td>Bulbasaur_vs_Eevee_Player_Start</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>80.0</td>\\n\"",        \""      <td>50.0</td>\\n\"",   "", ""h>\\n\"",        \""      <td>T52_S001</td>\\n\"",        \""      <td>Bulbasaur_vs_Eevee_Player_Start</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>80.0</td>\\n\"",        \""      <td>50.0</td>\\n\"",        \""      <td>3</td>\\n\"",        \""      <td>3</td>\\n\"",    "", "" \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>1</th>\\n\"",        \""      <td>T52_S002</td>\\n\"",        \""      <td>Bulbasaur_vs_Eevee_Opponent_Start</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>80.0</td>\\n\"",        \""      <td>50.0</td>\\n\"""", ""\\n\"",        \""      <td>T52_S002</td>\\n\"",        \""      <td>Bulbasaur_vs_Eevee_Opponent_Start</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>80.0</td>\\n\"",        \""      <td>50.0</td>\\n\"",        \""      <td>3</td>\\n\"",        \""      <td>3</td>\\n\"",  "", "">\\n\"",        \""    <tr>\\n\"",        \""      <th>4</th>\\n\"",        \""      <td>T52_S005</td>\\n\"",        \""      <td>Meowth_vs_Bulbasaur_Player_Start</td>\\n\"",        \""      <td>Meowth</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>60.0</td>\\n\"",        \""      <td>80.0</td>\\n\"",        \""  ""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\52_tournament_policy_evaluation.ipynb,52_tournament_policy_evaluation.ipynb,Charmander,222,"["" \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>2</th>\\n\"",        \""      <td>T52_S003</td>\\n\"",        \""      <td>Charmander_vs_Eevee_Player_Start</td>\\n\"",        \""      <td>Charmander</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>80.0</td>\\n\"",        \""      <td>50.0</td>\\n\"", "", "">\\n\"",        \""      <td>T52_S003</td>\\n\"",        \""      <td>Charmander_vs_Eevee_Player_Start</td>\\n\"",        \""      <td>Charmander</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>80.0</td>\\n\"",        \""      <td>50.0</td>\\n\"",        \""      <td>3</td>\\n\"",        \""      <td>3</td>\\n\"",   "", "" \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>3</th>\\n\"",        \""      <td>T52_S004</td>\\n\"",        \""      <td>Charmander_vs_Eevee_Opponent_Start</td>\\n\"",        \""      <td>Charmander</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>80.0</td>\\n\"",        \""      <td>50.0</td>\\"", ""n\"",        \""      <td>T52_S004</td>\\n\"",        \""      <td>Charmander_vs_Eevee_Opponent_Start</td>\\n\"",        \""      <td>Charmander</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>80.0</td>\\n\"",        \""      <td>50.0</td>\\n\"",        \""      <td>3</td>\\n\"",        \""      <td>3</td>\\n\"", "", ""   \""    <tr>\\n\"",        \""      <th>7</th>\\n\"",        \""      <td>T52_S008</td>\\n\"",        \""      <td>Low_Energy_Eevee_vs_Charmander</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Charmander</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>2</td>\\n\"",        \""      <td>50.0</td>\\n\"",        \""      <td>80.0</td>\\n\"",        \""      <td>1</t""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook28\self_play_transcripts.txt,self_play_transcripts.txt,Eevee,200,"[""== POKÉMON AI BATTLE TRANSCRIPT ====================================================================== Turn 1: Player — Eevee ex used Evolution Burst   Damage: 60.0   Search score: 633.00   Search depth: 6   Nodes searched: 17   HP after move — Player: 200.0, Opponent: 10.0   Next side: Opponent ---------------------------------------------------------------"", ""onent: 10.0   Next side: Player ---------------------------------------------------------------------- Turn 3: Player — Eevee ex used Evolution Burst   Damage: 60.0   Search score: 633.00   Search depth: 6   Nodes searched: 10   HP after move — Player: 170.0, Opponent: 0.0   Next side: Opponent ----------------------------------------------------------------"", ""onent: 70.0   Next side: Player ---------------------------------------------------------------------- Turn 2: Player — Eevee ex used Evolution Burst   Damage: 60.0   Search score: 618.00   Search depth: 6   Nodes searched: 17   HP after move — Player: 170.0, Opponent: 10.0   Next side: Opponent ---------------------------------------------------------------"", ""onent: 10.0   Next side: Player ---------------------------------------------------------------------- Turn 4: Player — Eevee ex used Evolution Burst   Damage: 60.0   Search score: 618.00   Search depth: 6   Nodes searched: 10   HP after move — Player: 140.0, Opponent: 0.0   Next side: Opponent ----------------------------------------------------------------"", ""== POKÉMON AI BATTLE TRANSCRIPT ====================================================================== Turn 1: Player — Eevee ex used Evolution Burst   Damage: 60.0   Search score: 633.00   Search depth: 6   Nodes searched: 17   HP after move — Player: 200.0, Opponent: 10.0   Next side: Opponent ---------------------------------------------------------------""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\49_side_balanced_search_guided_self_play.ipynb,49_side_balanced_search_guided_self_play.ipynb,Eevee,158,"["" \""      <td>defender_name</td>\\n\"",        \""      <td>object</td>\\n\"",        \""      <td>1000</td>\\n\"",        \""      <td>'Eevee'</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>9</th>\\n\"",        \""      <td>state_features</td>\\n\"",        \""      <td>object</td>\\n\"",        \""      <td>1000</td>\\n\"",        \""      <td>array([0.81      , 0.3    "", ""    \""7                                        'Charmander'  \\n\"",        \""8                                             'Eevee'  \\n\"",        \""9   array([0.81      , 0.3       , 0.16666667, 0.9...  \\n\"",        \""10  array([array([0.08, 0.1 , 0.  , 0.  , 0.  , 0....  \\n\"",        \""11     array(['Scratch', 'Flame Tail'], dtype=object)  \\n\"",        \""12             "", ""</td>\\n\"",        \""      <td>object</td>\\n\"",        \""      <td>2</td>\\n\"",        \""      <td>0</td>\\n\"",        \""      <td>Eevee | Eevee | Eevee</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>3</th>\\n\"",        \""      <td>starting_side</td>\\n\"",        \""      <td>starting_side, side</td>\\n\"",        \""      <td>object</td>\\n\"",        \""      <"", "",        \""      <td>object</td>\\n\"",        \""      <td>2</td>\\n\"",        \""      <td>0</td>\\n\"",        \""      <td>Eevee | Eevee | Eevee</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>3</th>\\n\"",        \""      <td>starting_side</td>\\n\"",        \""      <td>starting_side, side</td>\\n\"",        \""      <td>object</td>\\n\"",        \""      <td>2</td"", "" \""      <td>object</td>\\n\"",        \""      <td>2</td>\\n\"",        \""      <td>0</td>\\n\"",        \""      <td>Eevee | Eevee | Eevee</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>3</th>\\n\"",        \""      <td>starting_side</td>\\n\"",        \""      <td>starting_side, side</td>\\n\"",        \""      <td>object</td>\\n\"",        \""      <td>2</td>\\n\"",   ""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\53_legality_aware_policy_optimization.ipynb,53_legality_aware_policy_optimization.ipynb,Eevee,147,"[""% fallback rate\\n\"",     \""- 7 Player wins\\n\"",     \""- 14 Opponent wins\\n\"",     \""- 3 draws\\n\"",     \""- weakest Player card: Eevee\\n\"",     \""- weakest condition: HP pressure\\n\"",     \""\\n\"",     \""#### This notebook will:\\n\"",     \""\\n\"",     \""1. Validate the Notebook 52 handoff.\\n\"",     \""2. Load the tournament benchmark and policy-decision history.\\n\"",     \""3. Identify "", ""imary_optimization_target       : Reduce legal-action masking dependence\\n\"",       \""weakest_player_card               : Eevee\\n\"",       \""weakest_condition                 : HP_PRESSURE\\n\"",       \""validation_checks_passed          : 22\\n\"",       \""validation_checks_failed          : 0\\n\"",       \""benchmark_profile_file            : D:\\\\02_AI_and_Data\\\\Kaggle-AI"", ""\\n\"",        \""    <tr>\\n\"",        \""      <th>3</th>\\n\"",        \""      <td>weakest_player_card</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>4</th>\\n\"",        \""      <td>weakest_player_card_win_rate</td>\\n\"",        \""      <td>0.0</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>5</th"", ""     \""2                               0.004761904761904762  \\n\"",        \""3                                              Eevee  \\n\"",        \""4                                                0.0  \\n\"",        \""5                                        HP_PRESSURE  \\n\"",        \""6                                                0.0  \\n\"",        \""7  [\\\""Improve raw p"", ""imary_optimization_target       : Reduce legal-action masking dependence\\n\"",       \""weakest_player_card               : Eevee\\n\"",       \""weakest_condition                 : HP_PRESSURE\\n\"",       \""validation_checks_passed          : 22\\n\"",       \""validation_checks_failed          : 0\\n\"",       \""next_stage                        : MASKING_ERROR_ANALYSIS\\n\"",   ""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\52_tournament_policy_evaluation.ipynb,52_tournament_policy_evaluation.ipynb,Meowth,114,"["" \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>4</th>\\n\"",        \""      <td>T52_S005</td>\\n\"",        \""      <td>Meowth_vs_Bulbasaur_Player_Start</td>\\n\"",        \""      <td>Meowth</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>60.0</td>\\n\"",        \""      <td>80.0</td>\\n\"", "", "">\\n\"",        \""      <td>T52_S005</td>\\n\"",        \""      <td>Meowth_vs_Bulbasaur_Player_Start</td>\\n\"",        \""      <td>Meowth</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>60.0</td>\\n\"",        \""      <td>80.0</td>\\n\"",        \""      <td>2</td>\\n\"",        \""      <td>2</td>\\n\"",   "", "" \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>5</th>\\n\"",        \""      <td>T52_S006</td>\\n\"",        \""      <td>Meowth_vs_Bulbasaur_Opponent_Start</td>\\n\"",        \""      <td>Meowth</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>60.0</td>\\n\"",        \""      <td>80.0</td>\\"", ""n\"",        \""      <td>T52_S006</td>\\n\"",        \""      <td>Meowth_vs_Bulbasaur_Opponent_Start</td>\\n\"",        \""      <td>Meowth</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>60.0</td>\\n\"",        \""      <td>80.0</td>\\n\"",        \""      <td>2</td>\\n\"",        \""      <td>2</td>\\n\"", "", ""n\"",        \""3    T52_S004  Charmander_vs_Eevee_Opponent_Start  Charmander         Eevee   \\n\"",        \""4    T52_S005    Meowth_vs_Bulbasaur_Player_Start      Meowth     Bulbasaur   \\n\"",        \""5    T52_S006  Meowth_vs_Bulbasaur_Opponent_Start      Meowth     Bulbasaur   \\n\"",        \""6    T52_S007      Critical_HP_Bulbasaur_vs_Eevee   Bulbasaur         Eevee""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\49_side_balanced_search_guided_self_play.ipynb,49_side_balanced_search_guided_self_play.ipynb,Bulbasaur,110,"[""    \""      <td>object</td>\\n\"",        \""      <td>4</td>\\n\"",        \""      <td>0</td>\\n\"",        \""      <td>Charmander | Bulbasaur | Meowth</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>2</th>\\n\"",        \""      <td>opponent_card</td>\\n\"",        \""      <td>opponent_card</td>\\n\"",        \""      <td>object</td>\\n\"",        \""      <td>2</td>"", ""ple_values  \\n\"",        \""0              0                        2 | 4 | 6  \\n\"",        \""1              0  Charmander | Bulbasaur | Meowth  \\n\"",        \""2              0            Eevee | Eevee | Eevee  \\n\"",        \""3              0       Player | Opponent | Player  \\n\"",        \""4              0   Opponent | Opponent | Opponent  \\n\"",        \""5              "", ""\\n\"",        \""      <td>Competitive Policy</td>\\n\"",        \""      <td>Depth-6 Search Baseline</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>...</td>\\n\"",        \""      <td"", ""\\n\"",        \""      <td>Competitive Policy</td>\\n\"",        \""      <td>Depth-6 Search Baseline</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>...</td>\\n\"",        \""      <td"", ""\\n\"",        \""      <td>Competitive Policy</td>\\n\"",        \""      <td>Depth-6 Search Baseline</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>...</td>\\n\"",        \""      <td""]",3
