path,file_name,suffix,size_bytes,keyword_hits,relevance_score
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4m_card_destination_detail.csv,section4m_card_destination_detail.csv,.csv,1625,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4n_card_image_extraction_profile.csv,section4n_card_image_extraction_profile.csv,.csv,1565,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook45\ppo_battle_result.pkl,ppo_battle_result.pkl,.pkl,1516,"[""battle""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4k_official_card_image_links.csv,section4k_official_card_image_links.csv,.csv,1281,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook47\competitive_policy_battle_result.pkl,competitive_policy_battle_result.pkl,.pkl,1188,"[""battle""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4m_card_destination_matches.csv,section4m_card_destination_matches.csv,.csv,1160,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4i_official_card_row_extraction_summary.json,section4i_official_card_row_extraction_summary.json,.json,1138,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4a_candidate_move_validation_summary.json,section4a_candidate_move_validation_summary.json,.json,1075,"[""move""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\models\notebook53\legality_aware_random_forest_metadata.json,legality_aware_random_forest_metadata.json,.json,1055,"[""metadata""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4p_card_visual_summary.json,section4p_card_visual_summary.json,.json,1052,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4n_official_card_image_extraction_summary.json,section4n_official_card_image_extraction_summary.json,.json,1011,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4d_official_metadata_identification_summary.json,section4d_official_metadata_identification_summary.json,.json,942,"[""metadata""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\models\notebook53\legality_aware_policy_adapter_metadata.json,legality_aware_policy_adapter_metadata.json,.json,906,"[""metadata""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4k_card_image_link_recovery_summary.json,section4k_card_image_link_recovery_summary.json,.json,855,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4f_reference_trace_summary.json,section4f_reference_trace_summary.json,.json,842,"[""reference""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4q_verified_card_versions.csv,section4q_verified_card_versions.csv,.csv,832,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4e_reference_archive_inventory.csv,section4e_reference_archive_inventory.csv,.csv,810,"[""reference""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4o_official_card_image_visual_inventory_summary.json,section4o_official_card_image_visual_inventory_summary.json,.json,756,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4g_upstream_card_object_recovery_summary.json,section4g_upstream_card_object_recovery_summary.json,.json,738,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook51\section6\section6f_first_full_battle_policy_history.csv,section6f_first_full_battle_policy_history.csv,.csv,725,"[""battle""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4r_energy_readiness_by_card_side.csv,section4r_energy_readiness_by_card_side.csv,.csv,697,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook47\competitive_policy_battle_summary.json,competitive_policy_battle_summary.json,.json,691,"[""battle""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4g_parsed_card_objects.csv,section4g_parsed_card_objects.csv,.csv,671,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4i_official_card_version_summary.csv,section4i_official_card_version_summary.csv,.csv,665,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4j_simulator_move_profile.csv,section4j_simulator_move_profile.csv,.csv,648,"[""move""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4r_availability_by_card_and_side.csv,section4r_availability_by_card_and_side.csv,.csv,648,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6b_comparison_by_active_card.csv,section6b_comparison_by_active_card.csv,.csv,614,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4d_benchmark_metadata_comparison.csv,section4d_benchmark_metadata_comparison.csv,.csv,612,"[""metadata""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6d_battle_runner_summary.json,section6d_battle_runner_summary.json,.json,599,"[""battle""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section2\section2b_root_cause_by_legal_move_set.csv,section2b_root_cause_by_legal_move_set.csv,.csv,567,"[""move""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section2\section2b_active_card_action_availability.csv,section2b_active_card_action_availability.csv,.csv,546,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4k_card_text_positions.csv,section4k_card_text_positions.csv,.csv,535,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section2\section2b_active_card_prediction_profile.csv,section2b_active_card_prediction_profile.csv,.csv,529,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4g_card_id_proximity_candidates.csv,section4g_card_id_proximity_candidates.csv,.csv,527,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4i_card_id_pdf_source_capability.csv,section4i_card_id_pdf_source_capability.csv,.csv,527,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section2\section2b_root_cause_by_battle_phase.csv,section2b_root_cause_by_battle_phase.csv,.csv,479,"[""battle""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook51\section6\section6f_first_full_battle_turns.csv,section6f_first_full_battle_turns.csv,.csv,465,"[""battle""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook51\section6\section6f_first_full_battle_summary.json,section6f_first_full_battle_summary.json,.json,444,"[""battle""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section6_legal_move_methods.csv,section6_legal_move_methods.csv,.csv,433,"[""move""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4k_card_link_recovery_summary.csv,section4k_card_link_recovery_summary.csv,.csv,423,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section2\section2b_root_cause_by_active_card.csv,section2b_root_cause_by_active_card.csv,.csv,419,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4p_simulator_attack_profile.csv,section4p_simulator_attack_profile.csv,.csv,404,"[""attack""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\section7b_card_resolution.csv,section7b_card_resolution.csv,.csv,391,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4q_card_action_availability.csv,section4q_card_action_availability.csv,.csv,379,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section2\section2b_root_cause_by_player_card.csv,section2b_root_cause_by_player_card.csv,.csv,351,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4g_leading_tournament_card_identifiers.csv,section4g_leading_tournament_card_identifiers.csv,.csv,350,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section3\section3a_player_legal_move_profile.csv,section3a_player_legal_move_profile.csv,.csv,345,"[""move""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook33\move_features.csv,move_features.csv,.csv,344,"[""move""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook12_battle_history.csv,notebook12_battle_history.csv,.csv,335,"[""battle""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section2\section2a_masking_by_player_card.csv,section2a_masking_by_player_card.csv,.csv,321,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section3\section3a_player_availability_by_card.csv,section3a_player_availability_by_card.csv,.csv,317,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section6\section6a_card_leaderboard.csv,section6a_card_leaderboard.csv,.csv,307,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\analysis\section5c_card_analysis.csv,section5c_card_analysis.csv,.csv,307,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4b_candidate_transitions_by_card.csv,section4b_candidate_transitions_by_card.csv,.csv,299,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section3\section3b_apply_move_field_usage.csv,section3b_apply_move_field_usage.csv,.csv,254,"[""move""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4f_tournament_card_identifier_summary.csv,section4f_tournament_card_identifier_summary.csv,.csv,254,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4d_authoritative_card_sources.csv,section4d_authoritative_card_sources.csv,.csv,249,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\submission_work\official_sample_extracted\deck.csv,deck.csv,.csv,245,"[""deck""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\submission_work\team_jesus_baseline\deck.csv,deck.csv,.csv,245,"[""deck""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\submission_work\team_jesus_notebook23\package\data\deck.csv,deck.csv,.csv,245,"[""deck""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\submission_work\notebook24_extracted\data\deck.csv,deck.csv,.csv,245,"[""deck""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\data\raw\kaggle_sample_submission\deck.csv,deck.csv,.csv,245,"[""deck""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6d_battle_runner_history.csv,section6d_battle_runner_history.csv,.csv,242,"[""battle""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\analysis\section4b_card_summary.csv,section4b_card_summary.csv,.csv,219,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section2\section2b_selected_move_profile.csv,section2b_selected_move_profile.csv,.csv,218,"[""move""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4b_legality_aware_active_card_summary.csv,section4b_legality_aware_active_card_summary.csv,.csv,215,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section3\section3b_active_card_action_map.csv,section3b_active_card_action_map.csv,.csv,212,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section2\section2a_multi_action_move_choice_profile.csv,section2a_multi_action_move_choice_profile.csv,.csv,179,"[""move""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section2\section2a_opportunities_by_active_card.csv,section2a_opportunities_by_active_card.csv,.csv,172,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section2\section2b_active_card_prediction_bias_matrix.csv,section2b_active_card_prediction_bias_matrix.csv,.csv,127,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section3\section3b_recognized_move_keys.csv,section3b_recognized_move_keys.csv,.csv,111,"[""move""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4d_card_version_profile.csv,section4d_card_version_profile.csv,.csv,103,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4e_tournament_card_image_summary.csv,section4e_tournament_card_image_summary.csv,.csv,97,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook29\move_frequency.csv,move_frequency.csv,.csv,96,"[""move""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4e_card_image_inventory.csv,section4e_card_image_inventory.csv,.csv,78,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook32\notebook32_move_counts.csv,notebook32_move_counts.csv,.csv,53,"[""move""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4d_exact_tournament_card_records.csv,section4d_exact_tournament_card_records.csv,.csv,2,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4f_card_dictionary_candidates.csv,section4f_card_dictionary_candidates.csv,.csv,2,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4l_actionable_annotations.csv,section4l_actionable_annotations.csv,.csv,50105583,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4l_annotation_structure.csv,section4l_annotation_structure.csv,.csv,50105583,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4m_annotation_destinations.csv,section4m_annotation_destinations.csv,.csv,25031836,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\batch_search\section8b_search_labels.jsonl,section8b_search_labels.jsonl,.jsonl,6759407,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\policy_dataset\section8c_expert_policy_dataset.jsonl,section8c_expert_policy_dataset.jsonl,.jsonl,3446138,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4b_legality_aware_full_dataset.csv,section4b_legality_aware_full_dataset.csv,.csv,2906540,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\policy_dataset\section8c_expert_policy_dataset.csv,section8c_expert_policy_dataset.csv,.csv,2668658,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\batch_search\section8b_search_labels.csv,section8b_search_labels.csv,.csv,2639280,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section2\dataset_splits\section2a_train_dataset.csv,section2a_train_dataset.csv,.csv,1616042,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook32\notebook32_mixed_benchmark.csv,notebook32_mixed_benchmark.csv,.csv,1204611,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\data\competitive\actor_relative_search_expert_dataset.jsonl,actor_relative_search_expert_dataset.jsonl,.jsonl,899150,[],0
