line_number,assigned_names,source
2332,['candidate_scripts'],"candidate_scripts = [
    PROJECT_ROOT / ""scripts"" / ""54_tournament_strength_optimization_clean.py"",
    PROJECT_ROOT / ""scripts"" / ""55_controlled_feature_ablation_retraining_clean.py"",
    PROJECT_ROOT / ""scripts"" / ""55_controlled_feature_ablation_retraining_clean_v2.py"",
]"
2338,['required_feature_terms'],"required_feature_terms = [
    ""recomputed_legal_move_count"",
    ""acting_energy"",
    ""defending_energy"",
    ""energy_difference"",
    ""absolute_energy_difference"",
    ""acting_damage"",
    ""defending_damage"",
    ""damage_difference"",
    ""absolute_damage_difference"",
    ""single_legal_move_flag"",
    ""multi_legal_move_flag"",
    ""model_choice_required_flag"",
    ""battle_phase"",
    ""energy_band"",
    ""damage_band"",
    ""active_card"",
    ""inactive_card"",
]"
2431,['section5b_feature_builder_candidates_df'],"section5b_feature_builder_candidates_df = pd.DataFrame(
    function_records
)"
2471,['best_candidate'],"best_candidate = (
    section5b_feature_builder_candidates_df
    .sort_values(
        ""matched_term_count"",
        ascending=False,
    )
    .iloc[0]
)"
2518,['missing_terms'],"missing_terms = [
    term
    for term in required_feature_terms
    if term not in best_terms
]"
2577,['candidate_scripts'],"candidate_scripts = [
    PROJECT_ROOT
    / ""scripts""
    / ""54_tournament_strength_optimization_clean.py"",

    PROJECT_ROOT
    / ""scripts""
    / ""55_controlled_feature_ablation_retraining_clean.py"",

    PROJECT_ROOT
    / ""scripts""
    / ""55_controlled_feature_ablation_retraining_clean_v2.py"",
]"
2591,['search_terms'],"search_terms = [
    ""ColumnTransformer"",
    ""OneHotEncoder"",
    ""StandardScaler"",
    ""get_feature_names_out"",
    ""fit_transform"",
    ""transform"",
    ""PREPROCESS_RAW_FEATURES"",
    ""legality_training_numeric_features"",
    ""legality_training_categorical_features"",
]"
2883,['candidate_scripts'],"candidate_scripts = [
    PROJECT_ROOT / ""scripts"" / ""54_tournament_strength_optimization_clean.py"",
    PROJECT_ROOT / ""scripts"" / ""55_controlled_feature_ablation_retraining_clean.py"",
]"
2888,['interesting_names'],"interesting_names = [
    ""PREPROCESS_NUMERIC_FEATURES"",
    ""PREPROCESS_CATEGORICAL_FEATURES"",
    ""PREPROCESS_RAW_FEATURES"",
    ""preprocessor"",
    ""ColumnTransformer"",
    ""OneHotEncoder"",
    ""get_feature_names_out"",
    ""fit_transform"",
    ""transform"",
]"
3098,['R3_ENCODED_FEATURE_NAMES'],"R3_ENCODED_FEATURE_NAMES = list(
    r3_live_feature_names
)"
3118,['R3_NUMERIC_FEATURES'],"R3_NUMERIC_FEATURES = [
    feature_name
    for feature_name in R3_ENCODED_FEATURE_NAMES
    if feature_name.startswith(
        ""numeric__""
    )
]"
3126,['R3_CATEGORICAL_FEATURES'],"R3_CATEGORICAL_FEATURES = [
    feature_name
    for feature_name in R3_ENCODED_FEATURE_NAMES
    if feature_name.startswith(
        ""categorical__""
    )
]"
3169,['R3_CATEGORICAL_SOURCE_COLUMNS'],"R3_CATEGORICAL_SOURCE_COLUMNS = [
    ""current_side"",
    ""side_mode"",
    ""player_card"",
    ""opponent_card"",
    ""active_card"",
    ""inactive_card"",
    ""battle_phase"",
    ""energy_band"",
    ""damage_band"",
]"
3183,['R3_CATEGORICAL_SOURCE_COLUMNS'],"R3_CATEGORICAL_SOURCE_COLUMNS = sorted(
    R3_CATEGORICAL_SOURCE_COLUMNS,
    key=len,
    reverse=True,
)"
3423,['numeric_raw_columns'],"numeric_raw_columns = [
    name.replace(
        ""numeric__"",
        """",
        1,
    )
    for name in (
        R3_NUMERIC_FEATURES
    )
]"
3444,['section6b_encoder_contract_df'],"section6b_encoder_contract_df = (
    pd.DataFrame(
        [
            {
                ""contract"":
                    ""R3 retained features"",

                ""value"":
                    len(
                        R3_ENCODED_FEATURE_NAMES
                    ),

                ""expected"":
                    46,

                ""passed"":
                    (
                        len(
                            R3_ENCODED_FEATURE_NAMES
                        )
                        == 46
                    ),
            },

            {
                ""contract"":
                    ""R3 numeric features"",

                ""value"":
                    len(
                        R3_NUMERIC_FEATURES
                    ),

                ""expected"":
                    19,

                ""passed"":
                    (
                        len(
                            R3_NUMERIC_FEATURES
                        )
                        == 19
                    ),
            },

            {
                ""contract"":
                    ""R3 categorical indicators"",

                ""value"":
                    len(
                        R3_CATEGORICAL_FEATURES
                    ),

                ""expected"":
                    27,

                ""passed"":
                    (
                        len(
                            R3_CATEGORICAL_FEATURES
                        )
                        == 27
                    ),
            },

            {
                ""contract"":
                    ""R3 model input features"",

                ""value"":
                    int(
                        r3_live_model
                        .n_features_in_
                    ),

                ""expected"":
                    46,

                ""passed"":
                    (
                        int(
                            r3_live_model
                            .n_features_in_
                        )
                        == 46
                    ),
            },
        ]
    )
)"
3606,['required_objects_6c'],"required_objects_6c = [
    ""build_legality_aware_feature_row"",
    ""encode_r3_feature_row"",
    ""r3_live_model"",
    ""r3_live_feature_names"",
]"
3670,['section6c_raw_feature_row'],"section6c_raw_feature_row = (
    build_legality_aware_feature_row(
        section6c2_test_state,
        section6c2_legal_moves,
    )
)"
3710,['section6c_r3_matrix'],"section6c_r3_matrix = (
    encode_r3_feature_row(
        section6c_raw_feature_row
    )
)"
3716,['section6c_r3_matrix'],"section6c_r3_matrix = np.asarray(
    section6c_r3_matrix,
    dtype=np.float64,
)"
3750,['section6c_encoded_df'],"section6c_encoded_df = pd.DataFrame(
    section6c_r3_matrix,
    columns=r3_live_feature_names,
)"
3762,['section6c_prediction'],"section6c_prediction = (
    r3_live_model.predict(
        section6c_r3_matrix
    )
)"
3796,['section6c_probabilities'],"section6c_probabilities = (
    r3_live_model.predict_proba(
        section6c_r3_matrix
    )
)"
3809,['section6c_classes'],"section6c_classes = list(
    r3_live_model.classes_
)"
3862,['section6c_validation_df'],"section6c_validation_df = pd.DataFrame(
    [
        {
            ""validation"":
                ""raw_feature_row_shape"",

            ""observed"":
                str(
                    section6c_raw_feature_row.shape
                ),

            ""expected"":
                ""(1, 41)"",

            ""passed"":
                section6c_raw_feature_row.shape
                == (1, 41),
        },

        {
            ""validation"":
                ""r3_encoded_matrix_shape"",

            ""observed"":
                str(
                    section6c_r3_matrix.shape
                ),

            ""expected"":
                ""(1, 46)"",

            ""passed"":
                section6c_r3_matrix.shape
                == (1, 46),
        },

        {
            ""validation"":
                ""r3_feature_name_count"",

            ""observed"":
                len(
                    r3_live_feature_names
                ),

            ""expected"":
                46,

            ""passed"":
                len(
                    r3_live_feature_names
                ) == 46,
        },

        {
            ""validation"":
                ""prediction_count"",

            ""observed"":
                len(
                    section6c_prediction
                ),

            ""expected"":
                1,

            ""passed"":
                len(
                    section6c_prediction
                ) == 1,
        },

        {
            ""validation"":
                ""probability_sum"",

            ""observed"":
                float(
                    np.sum(
                        section6c_probability_vector
                    )
                ),

            ""expected"":
                1.0,

            ""passed"":
                np.isclose(
                    float(
                        np.sum(
                            section6c_probability_vector
                        )
                    ),
                    1.0,
                    atol=1e-9,
                ),
        },
    ]
)"
4009,['candidate_scripts'],"candidate_scripts = [
    PROJECT_ROOT / ""scripts"" / ""54_tournament_strength_optimization_clean.py"",
    PROJECT_ROOT / ""scripts"" / ""55_controlled_feature_ablation_retraining_clean.py"",
]"
4014,['target_function_name'],"target_function_name = ""build_legality_aware_feature_row"""
4120,['TARGET_FUNCTION'],"TARGET_FUNCTION = ""build_legality_aware_feature_row"""
4122,['candidate_scripts'],"candidate_scripts = [
    PROJECT_ROOT
    / ""scripts""
    / ""54_tournament_strength_optimization_clean.py"",

    PROJECT_ROOT
    / ""scripts""
    / ""55_controlled_feature_ablation_retraining_clean.py"",
]"
4275,['section6c2_raw_row'],"section6c2_raw_row = (
    build_legality_aware_feature_row(
        section6c2_test_state,
        section6c2_legal_moves,
    )
)"
4357,['candidate_scripts'],"candidate_scripts = [
    PROJECT_ROOT / ""scripts"" / ""54_tournament_strength_optimization_clean.py"",
    PROJECT_ROOT / ""scripts"" / ""55_controlled_feature_ablation_retraining_clean.py"",
]"
4444,['candidate_scripts'],"candidate_scripts = [
    PROJECT_ROOT / ""scripts"" / ""54_tournament_strength_optimization_clean.py"",
    PROJECT_ROOT / ""scripts"" / ""55_controlled_feature_ablation_retraining_clean.py"",
]"
4523,['candidate_scripts'],"candidate_scripts = [
    PROJECT_ROOT / ""scripts"" / ""54_tournament_strength_optimization_clean.py"",
    PROJECT_ROOT / ""scripts"" / ""55_controlled_feature_ablation_retraining_clean.py"",
]"
4602,['candidate_scripts'],"candidate_scripts = [
    PROJECT_ROOT / ""scripts"" / ""54_tournament_strength_optimization_clean.py"",
    PROJECT_ROOT / ""scripts"" / ""55_controlled_feature_ablation_retraining_clean.py"",
]"
4783,['TARGET_FUNCTION'],"TARGET_FUNCTION = ""build_legality_aware_feature_row"""
4984,['POLICY_ACTION_CLASSES'],"POLICY_ACTION_CLASSES = [
    str(action)
    for action in r3_live_model.classes_
]"
5048,['TARGET_FUNCTION'],"TARGET_FUNCTION = ""build_legality_aware_feature_row"""
5205,['POLICY_ACTION_CLASSES'],"POLICY_ACTION_CLASSES = [
    str(value)
    for value in r3_live_model.classes_
]"
5258,['key_dependencies'],"key_dependencies = [
    ""get_state_value"",
    ""get_card_name"",
    ""get_attached_energy"",
    ""get_pokemon_damage"",
    ""extract_move_name"",
    ""normalize_action_name"",
    ""action_feature_name"",
    ""build_legality_aware_feature_row"",
]"
5322,['SEARCH_NAME'],"SEARCH_NAME = ""action_feature_name"""
5436,['ACTION_FEATURE_SOURCE_FILE'],"ACTION_FEATURE_SOURCE_FILE = (
    PROJECT_ROOT
    / ""scripts""
    / ""53_legality_aware_policy_optimization.py""
)"
5455,['source_text'],"source_text = ACTION_FEATURE_SOURCE_FILE.read_text(
    encoding=""utf-8"",
    errors=""ignore"",
)"
5460,['parsed_source'],"parsed_source = ast.parse(
    source_text,
    filename=str(
        ACTION_FEATURE_SOURCE_FILE
    ),
)"
5522,['compiled_function'],"compiled_function = compile(
    ast.Module(
        body=[
            target_node
        ],
        type_ignores=[],
    ),
    filename=str(
        ACTION_FEATURE_SOURCE_FILE
    ),
    mode=""exec"",
)"
5700,['TARGET_NAMES_6C2L'],"TARGET_NAMES_6C2L = [
    ""legality_training_numeric_features"",
    ""legality_training_categorical_features"",
    ""PREPROCESS_NUMERIC_FEATURES"",
    ""PREPROCESS_CATEGORICAL_FEATURES"",
    ""PREPROCESS_RAW_FEATURES"",
]"
5984,['critical_dependencies_6c2l'],"critical_dependencies_6c2l = [
    ""build_legality_aware_feature_row"",
    ""get_state_value"",
    ""get_card_name"",
    ""get_attached_energy"",
    ""get_pokemon_damage"",
    ""extract_move_name"",
    ""normalize_action_name"",
    ""action_feature_name"",
    ""POLICY_ACTION_CLASSES"",
    ""training_active_card_action_map"",
]"
6093,['section4vb_action_indicator_features'],section4vb_action_indicator_features = []
6137,['PREPROCESS_NUMERIC_FEATURES'],"PREPROCESS_NUMERIC_FEATURES = (
    list(
        legality_training_numeric_features
    )
    +
    list(
        section4vb_action_indicator_features
    )
)"
6147,['PREPROCESS_CATEGORICAL_FEATURES'],"PREPROCESS_CATEGORICAL_FEATURES = list(
    legality_training_categorical_features
)"
6151,['PREPROCESS_RAW_FEATURES'],"PREPROCESS_RAW_FEATURES = (
    PREPROCESS_NUMERIC_FEATURES
    +
    PREPROCESS_CATEGORICAL_FEATURES
)"
6246,['section6c2m_schema_validation_df'],"section6c2m_schema_validation_df = pd.DataFrame(
    [
        {
            ""schema_component"":
                ""base_numeric"",

            ""count"":
                len(
                    legality_training_numeric_features
                ),

            ""expected"":
                19,

            ""passed"":
                len(
                    legality_training_numeric_features
                ) == 19,
        },

        {
            ""schema_component"":
                ""action_indicators"",

            ""count"":
                len(
                    section4vb_action_indicator_features
                ),

            ""expected"":
                12,

            ""passed"":
                len(
                    section4vb_action_indicator_features
                ) == 12,
        },

        {
            ""schema_component"":
                ""preprocess_numeric"",

            ""count"":
                len(
                    PREPROCESS_NUMERIC_FEATURES
                ),

            ""expected"":
                31,

            ""passed"":
                len(
                    PREPROCESS_NUMERIC_FEATURES
                ) == 31,
        },

        {
            ""schema_component"":
                ""preprocess_categorical"",

            ""count"":
                len(
                    PREPROCESS_CATEGORICAL_FEATURES
                ),

            ""expected"":
                10,

            ""passed"":
                len(
                    PREPROCESS_CATEGORICAL_FEATURES
                ) == 10,
        },

        {
            ""schema_component"":
                ""raw_total"",

            ""count"":
                len(
                    PREPROCESS_RAW_FEATURES
                ),

            ""expected"":
                41,

            ""passed"":
                len(
                    PREPROCESS_RAW_FEATURES
                ) == 41,
        },
    ]
)"
6382,['required_dependencies_6d'],"required_dependencies_6d = [
    ""build_legality_aware_feature_row"",
    ""encode_r3_feature_row"",
    ""r3_live_model"",
    ""r3_live_feature_names"",
    ""extract_move_name"",
    ""normalize_action_name"",
]"
6861,['r3_live_policy_engine'],"r3_live_policy_engine = (
    R3LivePolicyEngine(
        model=r3_live_model,
        retained_feature_names=
            r3_live_feature_names,
    )
)"
6905,['section6d_result'],"section6d_result = (
    r3_live_policy_engine.score_moves(
        battle_state=
            section6c2_test_state,

        legal_moves=
            section6c2_legal_moves,
    )
)"
7029,['section6d_validation_df'],"section6d_validation_df = pd.DataFrame(
    [
        {
            ""validation"":
                ""engine_instantiated"",

            ""passed"":
                isinstance(
                    r3_live_policy_engine,
                    R3LivePolicyEngine,
                ),
        },

        {
            ""validation"":
                ""score_moves_contract_complete"",

            ""passed"":
                len(
                    missing_contract_keys_6d
                ) == 0,
        },

        {
            ""validation"":
                ""legal_probability_count"",

            ""passed"":
                len(
                    section6d_probabilities
                )
                ==
                len(
                    section6c2_legal_moves
                ),
        },

        {
            ""validation"":
                ""legal_probabilities_sum_to_one"",

            ""passed"":
                np.isclose(
                    section6d_probabilities.sum(),
                    1.0,
                    atol=1e-9,
                ),
        },

        {
            ""validation"":
                ""selected_move_is_legal"",

            ""passed"":
                (
                    section6d_result[
                        ""selected_move_name""
                    ]
                    in
                    section6d_move_names
                ),
        },

        {
            ""validation"":
                ""fallback_not_required"",

            ""passed"":
                not bool(
                    section6d_result[
                        ""fallback""
                    ]
                ),
        },
    ]
)"
7546,['r3_engine_signature_7b'],"r3_engine_signature_7b = str(
    inspect.signature(
        r3_live_policy_engine.choose_move
    )
)"
7552,['bridge_required_7b'],"bridge_required_7b = (
    existing_agent_signature_7b
    !=
    r3_engine_signature_7b
)"
7788,['r3_live_battle_agent'],"r3_live_battle_agent = (
    R3LiveBattleAgent(
        policy_engine=
            r3_live_policy_engine,

        name=
            ""Team Jesus R3 Live Agent"",
    )
)"
7803,['r3_agent_signature_7c'],"r3_agent_signature_7c = (
    inspect.signature(
        R3LiveBattleAgent.choose_move
    )
)"
7821,['section7c_validation_df'],"section7c_validation_df = pd.DataFrame(
    [
        {
            ""validation"":
                ""R3 battle agent instantiated"",

            ""passed"":
                isinstance(
                    r3_live_battle_agent,
                    R3LiveBattleAgent,
                ),
        },

        {
            ""validation"":
                ""choose_move callable"",

            ""passed"":
                callable(
                    r3_live_battle_agent.choose_move
                ),
        },

        {
            ""validation"":
                ""legal move resolver callable"",

            ""passed"":
                callable(
                    get_current_legal_moves
                ),
        },

        {
            ""validation"":
                ""R3 policy engine connected"",

            ""passed"":
                (
                    r3_live_battle_agent.policy_engine
                    is
                    r3_live_policy_engine
                ),
        },

        {
            ""validation"":
                ""AgentDecision available"",

            ""passed"":
                AgentDecision is not None,
        },

        {
            ""validation"":
                ""state argument supported"",

            ""passed"":
                (
                    ""state""
                    in
                    r3_agent_signature_7c.parameters
                ),
        },

        {
            ""validation"":
                ""depth argument supported"",

            ""passed"":
                (
                    ""depth""
                    in
                    r3_agent_signature_7c.parameters
                ),
        },
    ]
)"
8774,['r3_live_initial_state'],"r3_live_initial_state = BattleState(
    player=player_state_7d3b,
    opponent=opponent_state_7d3b,
    turn_number=1,
    current_player=""Player"",
)"
8834,['r3_live_initial_legal_moves'],"r3_live_initial_legal_moves = (
    get_current_legal_moves(
        r3_live_initial_state
    )
)"
8861,['r3_live_initial_decision'],"r3_live_initial_decision = (
    r3_live_battle_agent.choose_move(
        state=r3_live_initial_state,
        depth=6,
    )
)"
8897,['r3_live_next_state'],"r3_live_next_state = apply_move(
    r3_live_initial_state,
    r3_live_initial_decision.move,
)"
8945,['section7d3b_validation_df'],"section7d3b_validation_df = pd.DataFrame(
    [
        {
            ""validation"": ""BattleState created"",
            ""passed"": isinstance(
                r3_live_initial_state,
                BattleState,
            ),
        },
        {
            ""validation"": ""legal moves generated"",
            ""passed"": len(
                r3_live_initial_legal_moves
            ) >= 1,
        },
        {
            ""validation"": ""R3 decision returned"",
            ""passed"": hasattr(
                r3_live_initial_decision,
                ""move"",
            ),
        },
        {
            ""validation"": ""selected move legal"",
            ""passed"": (
                r3_live_initial_decision.move
                in r3_live_initial_legal_moves
            ),
        },
        {
            ""validation"": ""turn advanced"",
            ""passed"": (
                r3_live_next_state.turn_number
                ==
                r3_live_initial_state.turn_number + 1
            ),
        },
        {
            ""validation"": ""side switched"",
            ""passed"": (
                r3_live_next_state.current_player
                !=
                r3_live_initial_state.current_player
            ),
        },
    ]
)"
9031,['last_policy_result_7d4'],"last_policy_result_7d4 = (
    r3_live_battle_agent
    .get_last_policy_result()
)"
9139,['R3_ACTION_CLASSES_7D5'],"R3_ACTION_CLASSES_7D5 = [
    str(value)
    for value in r3_live_model.classes_
]"
9552,['section7d6_policy_result'],"section7d6_policy_result = (
    r3_live_policy_engine.score_moves(
        section7d6_battle_state,
        section7d6_legal_moves,
    )
)"
9764,['required_7e1_objects'],"required_7e1_objects = {
    ""simulate_ai_battle"": simulate_ai_battle,
    ""determine_battle_winner"": determine_battle_winner,
    ""create_battle_transcript"": create_battle_transcript,
    ""r3_live_battle_agent"": r3_live_battle_agent,
    ""section7d6_battle_state"": section7d6_battle_state,
}"
9866,['section7e1_result'],"section7e1_result = simulate_ai_battle(
    initial_state=section7e1_initial_state,
    agent=r3_live_battle_agent,
    search_depth=6,
    max_turns=6,
    verbose=False,
)"
10243,['section7e2_agent'],"section7e2_agent = (
    R3LoggingBattleAgent(
        policy_engine=
            r3_live_policy_engine,

        name=
            ""Team Jesus R3 Logging Agent"",
    )
)"
10672,['R3_CARD_LIBRARY_8A'],"R3_CARD_LIBRARY_8A = {
    ""Bulbasaur"": {
        ""Card ID"": 650,
        ""Card Name"": ""Bulbasaur"",
        ""name"": ""Bulbasaur"",
        ""HP"": 80.0,
        ""hp"": 80.0,
        ""attacks"": [
            {
                ""Move Name"": ""Bind Down"",
                ""damage_numeric"": 10.0,
                ""energy_cost"": 1,
                ""Effect Explanation"":
                    ""During your opponent's next turn, ""
                    ""the Defending Pokémon can't retreat."",
            }
        ],
    },

    ""Eevee"": {
        ""Card ID"": 43,
        ""Card Name"": ""Eevee"",
        ""name"": ""Eevee"",
        ""HP"": 50.0,
        ""hp"": 50.0,
        ""attacks"": [
            {
                ""Move Name"": ""Ascension"",
                ""damage_numeric"": 0.0,
                ""energy_cost"": 1,
                ""Effect Explanation"":
                    ""Search your deck for a card that evolves ""
                    ""from this Pokémon and put it onto this Pokémon."",
            },
            {
                ""Move Name"": ""Quick Attack"",
                ""damage_numeric"": 20.0,
                ""energy_cost"": 3,
                ""Effect Explanation"":
                    ""Flip a coin. If heads, this attack does ""
                    ""20 more damage."",
            },
        ],
    },

    ""Charmander"": {
        ""Card ID"": 4,
        ""Card Name"": ""Charmander"",
        ""name"": ""Charmander"",
        ""HP"": 80.0,
        ""hp"": 80.0,
        ""attacks"": [
            {
                ""Move Name"": ""Live Coal"",
                ""damage_numeric"": 20.0,
                ""energy_cost"": 1,
                ""Effect Explanation"": None,
            }
        ],
    },

    ""Meowth"": {
        ""Card ID"": 52,
        ""Card Name"": ""Meowth"",
        ""name"": ""Meowth"",
        ""HP"": 60.0,
        ""hp"": 60.0,
        ""attacks"": [
            {
                ""Move Name"": ""Tuck Tail"",
                ""damage_numeric"": 0.0,
                ""energy_cost"": 1,
                ""Effect Explanation"":
                    ""Move all Energy from this Pokémon ""
                    ""to one of your Benched Pokémon."",
            }
        ],
    },
}"
12701,['RESULTS_PATH_59'],"RESULTS_PATH_59 = (
    NOTEBOOK59_OUTPUT_DIR
    / ""r3_controlled_battle_results.csv""
)"
12706,['CARD_RANKING_PATH_59'],"CARD_RANKING_PATH_59 = (
    NOTEBOOK59_OUTPUT_DIR
    / ""r3_controlled_card_ranking.csv""
)"
12711,['PAIRWISE_PATH_59'],"PAIRWISE_PATH_59 = (
    NOTEBOOK59_OUTPUT_DIR
    / ""r3_pairwise_matchup_summary.csv""
)"
12716,['SIDE_EFFECT_PATH_59'],"SIDE_EFFECT_PATH_59 = (
    NOTEBOOK59_OUTPUT_DIR
    / ""r3_starting_side_summary.csv""
)"
12721,['ACTION_USAGE_PATH_59'],"ACTION_USAGE_PATH_59 = (
    NOTEBOOK59_OUTPUT_DIR
    / ""r3_action_usage.csv""
)"
12726,['SUMMARY_PATH_59'],"SUMMARY_PATH_59 = (
    NOTEBOOK59_OUTPUT_DIR
    / ""notebook59_r3_live_integration_summary.json""
)"
