file_name,file_path,suffix,size_bytes,modified_timestamp,relevance_tokens
section2d_frozen_training_split.joblib,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\artifacts\notebook55\section2d_frozen_training_split.joblib,.joblib,16281,1785973312.8521876,train | split
section2d_label_distribution_by_split.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section2d_label_distribution_by_split.csv,.csv,670,1785973312.8445125,split
section2d_frozen_split_manifest.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section2d_frozen_split_manifest.csv,.csv,678,1785973312.8435512,split
section2c_strategy_feature_indices_and_names.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\artifacts\notebook55\section2c_strategy_feature_indices_and_names.json,.json,11999,1785973312.4671416,feature
section2c_feature_partition_summary.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section2c_feature_partition_summary.json,.json,773,1785973312.4661403,feature
section2c_strategy_feature_partition.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section2c_strategy_feature_partition.csv,.csv,11192,1785973312.4651418,feature
section2c_feature_family_summary.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section2c_feature_family_summary.csv,.csv,516,1785973312.464178,feature
section2c_encoded_feature_partition.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section2c_encoded_feature_partition.csv,.csv,5965,1785973312.4631803,feature
section2b_feature_inventory.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section2b_feature_inventory.csv,.csv,2193,1785973312.3513727,feature
section2b_model_metadata.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section2b_model_metadata.csv,.csv,130,1785973312.3477037,model
section6e_notebook52_vs_notebook53_outcomes.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6e_notebook52_vs_notebook53_outcomes.csv,.csv,149,1785973312.1916249,53
section6e_tournament_replay_policy_history.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6e_tournament_replay_policy_history.csv,.csv,26972,1785973312.1896205,policy
legality_aware_policy_adapter_metadata.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\models\notebook53\legality_aware_policy_adapter_metadata.json,.json,906,1785973308.1478467,legality | policy
section6c_policy_adapter_summary.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6c_policy_adapter_summary.json,.json,428,1785973308.1478467,policy
section6c_policy_adapter_routing_summary.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6c_policy_adapter_routing_summary.csv,.csv,144,1785973308.1468093,policy
section6c_policy_adapter_validation.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6c_policy_adapter_validation.csv,.csv,14960,1785973308.1458104,policy
section6b_notebook52_vs_notebook53_comparison.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6b_notebook52_vs_notebook53_comparison.csv,.csv,39325,1785973304.4582515,53
section6b_notebook52_benchmark_features.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6b_notebook52_benchmark_features.csv,.csv,44347,1785973304.4551883,feature
section6a_model_training_summary.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6a_model_training_summary.json,.json,841,1785973304.1439676,train | model
section6a_training_validation_checks.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6a_training_validation_checks.csv,.csv,793,1785973304.1389668,train
section6a_train_predictions.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6a_train_predictions.csv,.csv,351531,1785973304.129835,train
section6a_feature_importance.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6a_feature_importance.csv,.csv,3761,1785973304.1178527,feature
section6a_split_metrics.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6a_split_metrics.csv,.csv,339,1785973304.1115808,split
legality_aware_random_forest.joblib,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\models\notebook53\legality_aware_random_forest.joblib,.joblib,1218918,1785973304.1106143,legality
legality_aware_random_forest_metadata.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\models\notebook53\legality_aware_random_forest_metadata.json,.json,1055,1785973304.1106143,legality
section5b_preprocessing_summary.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5b_preprocessing_summary.json,.json,661,1785973301.852414,preprocess
section5b_preprocessing_validation_checks.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5b_preprocessing_validation_checks.csv,.csv,779,1785973301.8513799,preprocess
section5b_encoded_feature_family_summary.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5b_encoded_feature_family_summary.csv,.csv,269,1785973301.8478007,feature
section5b_encoded_feature_inventory.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5b_encoded_feature_inventory.csv,.csv,5391,1785973301.846793,feature
section5b_test_encoded_features.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5b_test_encoded_features.csv,.csv,30846,1785973301.8457923,feature
section5b_validation_encoded_features.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5b_validation_encoded_features.csv,.csv,30851,1785973301.8417926,feature
section5b_train_encoded_features.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5b_train_encoded_features.csv,.csv,221508,1785973301.838792,train | feature
legality_aware_raw_feature_schema.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\models\notebook53\legality_aware_raw_feature_schema.json,.json,2662,1785973301.815209,legality | feature
legality_aware_encoded_feature_names.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\models\notebook53\legality_aware_encoded_feature_names.json,.json,2502,1785973301.815209,legality | feature
legality_aware_preprocessor.joblib,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\models\notebook53\legality_aware_preprocessor.joblib,.joblib,8008,1785973301.8142438,legality | preprocess
section5a_group_safe_split_summary.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_group_safe_split_summary.json,.json,589,1785973301.6377861,split
section5a_train_weights.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_train_weights.csv,.csv,6285,1785973301.63582,train
section5a_train_targets.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_train_targets.csv,.csv,9509,1785973301.63278,train
section5a_test_features.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_test_features.csv,.csv,24325,1785973301.630602,feature
section5a_validation_features.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_validation_features.csv,.csv,24271,1785973301.6275063,feature
section5a_train_features.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_train_features.csv,.csv,180104,1785973301.6251273,train | feature
section5a_split_validation_checks.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_split_validation_checks.csv,.csv,1269,1785973301.6104827,split
section5a_target_distribution_by_split.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_target_distribution_by_split.csv,.csv,936,1785973301.6084478,split
section5a_signature_distribution_by_split.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_signature_distribution_by_split.csv,.csv,805,1785973301.6084478,split
section5a_group_safe_split_summary.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_group_safe_split_summary.csv,.csv,310,1785973301.6074812,split
section5a_group_safe_split_assignments.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_group_safe_split_assignments.csv,.csv,61803,1785973301.6064825,split
section4b_legality_aware_dataset_summary.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4b_legality_aware_dataset_summary.json,.json,629,1785973301.492405,legality | dataset
section4b_legality_aware_training_schema.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4b_legality_aware_training_schema.json,.json,2541,1785973301.4904358,legality | train
section4b_legality_aware_signature_summary.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4b_legality_aware_signature_summary.csv,.csv,303,1785973301.4894128,legality
section4b_legality_aware_active_card_summary.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4b_legality_aware_active_card_summary.csv,.csv,215,1785973301.4894128,legality
section4b_legality_aware_target_distribution.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4b_legality_aware_target_distribution.csv,.csv,499,1785973301.4884057,legality
section4b_legality_aware_training_metadata.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4b_legality_aware_training_metadata.csv,.csv,357150,1785973301.4874077,legality | train
section4b_legality_aware_feature_inventory.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4b_legality_aware_feature_inventory.csv,.csv,1750,1785973301.4874077,legality | feature
section4b_legality_aware_training_weights.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4b_legality_aware_training_weights.csv,.csv,7951,1785973301.47719,legality | train
section4b_legality_aware_training_targets.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4b_legality_aware_training_targets.csv,.csv,12002,1785973301.4761968,legality | train
section4b_legality_aware_training_features.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4b_legality_aware_training_features.csv,.csv,227116,1785973301.4751942,legality | train | feature
section4b_legality_aware_full_dataset.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4b_legality_aware_full_dataset.csv,.csv,2906540,1785973301.4563673,legality | dataset
section4a_dataset_discovery_summary.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4a_dataset_discovery_summary.json,.json,773,1785973301.2428837,dataset
section4a_selected_dataset_columns.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4a_selected_dataset_columns.csv,.csv,1074,1785973301.2408824,dataset
section4a_dataset_profiles.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4a_dataset_profiles.csv,.csv,1097,1785973301.2398841,dataset
section4a_candidate_dataset_inventory.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4a_candidate_dataset_inventory.csv,.csv,1273,1785973301.2329466,dataset
section3b_legality_aware_feature_summary.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section3\section3b_legality_aware_feature_summary.json,.json,567,1785973301.080279,legality | feature
section3b_legality_aware_schema.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section3\section3b_legality_aware_schema.json,.json,2597,1785973301.0792453,legality
section3b_feature_family_summary.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section3\section3b_feature_family_summary.csv,.csv,145,1785973301.076246,feature
section3b_feature_inventory.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section3\section3b_feature_inventory.csv,.csv,1588,1785973301.075244,feature
section3b_legality_aware_metadata.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section3\section3b_legality_aware_metadata.csv,.csv,33885,1785973301.0742445,legality
section3b_legality_aware_targets.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section3\section3b_legality_aware_targets.csv,.csv,2167,1785973301.073279,legality
section3b_legality_aware_model_features.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section3\section3b_legality_aware_model_features.csv,.csv,38477,1785973301.072279,legality | feature | model
section3a_legality_aware_routing_summary.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section3\section3a_legality_aware_routing_summary.json,.json,687,1785973300.9904816,legality
section3a_legality_aware_routing_analysis.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section3\section3a_legality_aware_routing_analysis.csv,.csv,108978,1785973300.9864984,legality
section2a_training_source_discovery_summary.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section2a_training_source_discovery_summary.json,.json,472,1785973300.4508474,train
section2a_notebook53_referenced_files.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section2a_notebook53_referenced_files.csv,.csv,7519,1785973300.4488351,53
section2a_candidate_training_artifacts.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section2a_candidate_training_artifacts.csv,.csv,43261,1785973300.4478407,train
section2a_notebook53_assignment_inventory.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section2a_notebook53_assignment_inventory.csv,.csv,41140,1785973300.4458678,53
section2a_notebook53_source_matches.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section2a_notebook53_source_matches.csv,.csv,33462,1785973300.4438672,53
section3bari_single_feature_repair_tests.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section3bari_single_feature_repair_tests.csv,.csv,342,1785973142.599183,feature
section3barg_raw_feature_audit_summary.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section3barg_raw_feature_audit_summary.json,.json,375,1785909648.2322783,feature
section3barg_raw_feature_drift_association.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section3barg_raw_feature_drift_association.csv,.csv,1754,1785909646.5579233,feature
section3barg_case_raw_feature_differences.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section3barg_case_raw_feature_differences.csv,.csv,23316,1785909646.5569263,feature
section3barg_raw_feature_equality.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section3barg_raw_feature_equality.csv,.csv,268,1785909646.5539231,feature
section3barg_saved_raw_feature_source_profile.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section3barg_saved_raw_feature_source_profile.csv,.csv,526,1785909646.552927,feature
section3barg_reconstructed_encoded_features.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section3barg_reconstructed_encoded_features.csv,.csv,59904,1785909646.5519218,feature
section3barg_reconstructed_raw_features.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section3barg_reconstructed_raw_features.csv,.csv,59594,1785909646.5439224,feature
section4whf_retraining_experiment_contract.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4whf_retraining_experiment_contract.csv,.csv,1173,1785881697.3162403,train
section4whf_strategy_feature_impact.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4whf_strategy_feature_impact.csv,.csv,1099,1785881697.2216175,feature
section4whf_strategy_feature_matrix.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4whf_strategy_feature_matrix.csv,.csv,60390,1785881697.220616,feature
section4whf_feature_family_summary.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4whf_feature_family_summary.csv,.csv,907,1785881697.2166185,feature
section4whd_feature_importance_by_group.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4whd_feature_importance_by_group.csv,.csv,899,1785875495.1485562,feature
section4whc_top20_feature_importance.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4whc_top20_feature_importance.csv,.csv,1156,1785874640.42865,feature
section4whc_top10_feature_importance.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4whc_top10_feature_importance.csv,.csv,599,1785874640.4266164,feature
section4whc_global_feature_importance.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4whc_global_feature_importance.csv,.csv,3549,1785874640.4246154,feature
section4whb_top_feature_importance.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4whb_top_feature_importance.csv,.csv,1798,1785847201.7299335,feature
section4whb_global_feature_importance.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4whb_global_feature_importance.csv,.csv,3761,1785847201.7289329,feature
section4whb_training_label_evidence.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4whb_training_label_evidence.csv,.csv,3790,1785847201.725929,train
section4wha_feature_importance_support.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4wha_feature_importance_support.csv,.csv,164,1785846193.5579479,feature
section4wha_policy_history_score_fields.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4wha_policy_history_score_fields.csv,.csv,164,1785846193.5569427,policy
section4wha_training_label_inventory.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4wha_training_label_inventory.csv,.csv,2868,1785846193.5563161,train
section4wha_model_interface_profile.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4wha_model_interface_profile.csv,.csv,313,1785846193.5543196,model
section4wf_expanded_policy_evaluation_summary.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4wf_expanded_policy_evaluation_summary.json,.json,1133,1785838882.5821335,policy
section4wa_model_choice_decisions.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4wa_model_choice_decisions.csv,.csv,214,1785828391.187781,model
section4ud_policy_instance_attributes.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4ud_policy_instance_attributes.csv,.csv,398,1785825197.0232322,policy
section1b_notebook53_handoff_summary.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section1\section1b_notebook53_handoff_summary.json,.json,1258,1785749435.7139208,53
section1b_notebook53_handoff_profile.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section1\section1b_notebook53_handoff_profile.csv,.csv,995,1785749435.7129211,53
section1b_notebook53_validation_checks.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section1\section1b_notebook53_validation_checks.csv,.csv,1613,1785749435.710921,53
section1b_notebook53_artifact_inventory.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section1\section1b_notebook53_artifact_inventory.csv,.csv,2482,1785749435.7099223,53
section5b_expanded_policy_history.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\section5b_expanded_policy_history.csv,.csv,28946,1785571354.0562327,policy
section4b_policy_side_summary.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\analysis\section4b_policy_side_summary.csv,.csv,307,1785554156.293663,policy
section4a_single_pass_policy_history.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\section4a_single_pass_policy_history.csv,.csv,7648,1785553847.6768844,policy
section6f_first_full_battle_policy_history.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook51\section6\section6f_first_full_battle_policy_history.csv,.csv,725,1785533921.7201333,policy
section6e_policy_runner_adapter_summary.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook51\section6\section6e_policy_runner_adapter_summary.json,.json,394,1785530775.7138681,policy
section6e_policy_runner_adapter_history.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook51\section6\section6e_policy_runner_adapter_history.csv,.csv,195,1785530775.7128682,policy
section5c_policy_evaluation_summary.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section5\policy_evaluation\section5c_policy_evaluation_summary.json,.json,538,1785478998.3515656,policy
section5b_model_comparison.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section5\policy_evaluation\section5b_model_comparison.csv,.csv,303,1785478998.3444145,model
section5a_training_side_distribution.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section5\policy_evaluation\section5a_training_side_distribution.csv,.csv,256,1785478998.3413646,train
section4d_feature_importance.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section4\policy_training\section4d_feature_importance.csv,.csv,1295,1785478998.3397715,feature
section7a_final_model_profile.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section7\section7a_final_model_profile.csv,.csv,522,1785478332.624603,model
model_metadata.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\models\notebook50\model_metadata.json,.json,2555,1785477772.5100987,model
section6a_policy_class_lookup.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section6\section6a_policy_class_lookup.csv,.csv,98,1785477772.5024703,policy
section6a_model_comparison.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section6\section6a_model_comparison.csv,.csv,303,1785477772.4043577,model
feature_names.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\models\notebook50\feature_names.json,.json,637,1785477772.4003577,feature
policy_label_encoder.joblib,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\models\notebook50\policy_label_encoder.joblib,.joblib,543,1785477772.3983612,policy
