code_cell_index,line_number,target_names,assignment_source
1,90,"[""NOTEBOOK53_RAW_SCHEMA_FILE""]","NOTEBOOK53_RAW_SCHEMA_FILE = (
    NOTEBOOK53_MODEL_DIR
    / ""legality_aware_raw_feature_schema.json""
)"
1,95,"[""NOTEBOOK53_ADAPTER_METADATA_FILE""]","NOTEBOOK53_ADAPTER_METADATA_FILE = (
    NOTEBOOK53_MODEL_DIR
    / ""legality_aware_policy_adapter_metadata.json""
)"
1,101,"[""required_notebook53_artifacts""]","required_notebook53_artifacts = {
    ""handoff_manifest"":
        NOTEBOOK53_HANDOFF_MANIFEST_FILE,

    ""final_summary"":
        NOTEBOOK53_FINAL_SUMMARY_FILE,

    ""validation_checks"":
        NOTEBOOK53_VALIDATION_CHECKS_FILE,

    ""final_profile"":
        NOTEBOOK53_FINAL_PROFILE_FILE,

    ""optimization_targets"":
        NOTEBOOK53_OPTIMIZATION_TARGETS_FILE,

    ""replay_summary"":
        NOTEBOOK53_REPLAY_SUMMARY_FILE,

    ""replay_battles"":
        NOTEBOOK53_REPLAY_BATTLES_FILE,

    ""replay_turns"":
        NOTEBOOK53_REPLAY_TURNS_FILE,

    ""policy_history"":
        NOTEBOOK53_POLICY_HISTORY_FILE,

    ""benchmark_comparison"":
        NOTEBOOK53_BENCHMARK_COMPARISON_FILE,

    ""legality_aware_model"":
        NOTEBOOK53_MODEL_FILE,

    ""preprocessor"":
        NOTEBOOK53_PREPROCESSOR_FILE,

    ""encoded_feature_names"":
        NOTEBOOK53_FEATURE_NAMES_FILE,

    ""raw_feature_schema"":
        NOTEBOOK53_RAW_SCHEMA_FILE,

    ""adapter_metadata"":
        NOTEBOOK53_ADAPTER_METADATA_FILE,
}"
1,365,"[""notebook52_raw_legality_rate""]","notebook52_raw_legality_rate = float(
    notebook53_handoff_manifest[
        ""notebook52_raw_legality_rate""
    ]
)"
1,371,"[""notebook53_raw_legality_rate""]","notebook53_raw_legality_rate = float(
    notebook53_handoff_manifest[
        ""notebook53_raw_legality_rate""
    ]
)"
1,425,"[""multi_action_model_decisions""]","multi_action_model_decisions = int(
    notebook53_handoff_manifest[
        ""multi_action_model_decisions""
    ]
)"
1,500,"[""handoff_profile""]","handoff_profile = {
    ""Status"":
        handoff_status,

    ""Source dataset rows"":
        source_dataset_rows,

    ""Raw feature count"":
        raw_feature_count,

    ""Encoded feature count"":
        encoded_feature_count,

    ""Policy class count"":
        policy_class_count,

    ""Training rows"":
        training_rows,

    ""Validation rows"":
        validation_rows,

    ""Test rows"":
        test_rows,

    ""Validation accuracy"":
        validation_accuracy,

    ""Test accuracy"":
        test_accuracy,

    ""Notebook 52 raw legality"":
        notebook52_raw_legality_rate,

    ""Notebook 53 raw legality"":
        notebook53_raw_legality_rate,

    ""Notebook 52 masking rate"":
        notebook52_masking_rate,

    ""Notebook 53 raw masking rate"":
        notebook53_raw_masking_rate,

    ""Tournament battles"":
        tournament_battles,

    ""Player wins"":
        tournament_player_wins,

    ""Opponent wins"":
        tournament_opponent_wins,

    ""Draws"":
        tournament_draws,

    ""Policy decisions"":
        tournament_policy_decisions,

    ""Single-action direct decisions"":
        single_action_direct_decisions,

    ""Multi-action model decisions"":
        multi_action_model_decisions,

    ""Selector decisions"":
        selector_decisions,

    ""Fallback decisions"":
        fallback_decisions,

    ""Winner agreement rate"":
        winner_agreement_rate,

    ""Turn-count agreement rate"":
        turn_count_agreement_rate,

    ""Validation checks passed"":
        validation_checks_passed,

    ""Validation checks failed"":
        validation_checks_failed,

    ""Primary optimization target"":
        primary_optimization_target,

    ""Weakest condition"":
        weakest_condition,

    ""Next notebook"":
        next_notebook,

    ""Next stage"":
        next_stage,
}"
1,1002,"[""section1b_summary""]","section1b_summary = {
    ""status"":
        ""NOTEBOOK53_HANDOFF_VALIDATED"",

    ""handoff_status"":
        handoff_status,

    ""source_dataset_rows"":
        source_dataset_rows,

    ""raw_feature_count"":
        raw_feature_count,

    ""encoded_feature_count"":
        encoded_feature_count,

    ""policy_class_count"":
        policy_class_count,

    ""training_rows"":
        training_rows,

    ""validation_rows"":
        validation_rows,

    ""test_rows"":
        test_rows,

    ""validation_accuracy"":
        validation_accuracy,

    ""test_accuracy"":
        test_accuracy,

    ""notebook52_raw_legality_rate"":
        notebook52_raw_legality_rate,

    ""notebook53_raw_legality_rate"":
        notebook53_raw_legality_rate,

    ""notebook52_masking_rate"":
        notebook52_masking_rate,

    ""notebook53_raw_masking_rate"":
        notebook53_raw_masking_rate,

    ""tournament_battles"":
        tournament_battles,

    ""tournament_player_wins"":
        tournament_player_wins,

    ""tournament_opponent_wins"":
        tournament_opponent_wins,

    ""tournament_draws"":
        tournament_draws,

    ""tournament_policy_decisions"":
        tournament_policy_decisions,

    ""single_action_direct_decisions"":
        single_action_direct_decisions,

    ""multi_action_model_decisions"":
        multi_action_model_decisions,

    ""selector_decisions"":
        selector_decisions,

    ""fallback_decisions"":
        fallback_decisions,

    ""winner_agreement_rate"":
        winner_agreement_rate,

    ""turn_count_agreement_rate"":
        turn_count_agreement_rate,

    ""validation_checks_passed"":
        section1b_checks_passed,

    ""validation_checks_failed"":
        section1b_checks_failed,

    ""primary_optimization_target"":
        primary_optimization_target,

    ""weakest_condition"":
        weakest_condition,

    ""ready_for_strength_analysis"":
        True,

    ""next_stage"":
        ""STRATEGIC_DECISION_OPPORTUNITY_ANALYSIS"",
}"
4,774,"[""recommended_architecture""]","recommended_architecture = (
        ""Preserve Notebook 53 legality routing, then introduce a ""
        ""state-aware action generator and tactical value evaluator ""
        ""for newly available Player actions.""
    )"
6,266,"[""generated_tokens""]","generated_tokens = [
        ""\\reports\\"",
        ""\\models\\"",
        ""\\scripts\\"",
        ""\\notebooks\\"",
    ]"
7,1577,"[""section4b_summary""]","section4b_summary = {
    ""status"":
        ""ISOLATED_CANDIDATE_TRANSITION_VALIDATION_COMPLETE"",

    ""candidate_moves_tested"":
        int(
            len(
                section4b_candidate_transitions_df
            )
        ),

    ""candidate_transitions_passed"":
        int(
            section4b_candidate_transitions_df[
                ""transition_passed""
            ].sum()
        ),

    ""candidate_transitions_failed"":
        int(
            (
                ~section4b_candidate_transitions_df[
                    ""transition_passed""
                ]
            ).sum()
        ),

    ""transition_pass_rate"":
        float(
            section4b_candidate_transitions_df[
                ""transition_passed""
            ].mean()
        ),

    ""cards_tested"":
        sorted(
            section4b_candidate_transitions_df[
                ""card_name""
            ].unique().tolist()
        ),

    ""minimum_candidate_damage"":
        float(
            section4b_candidate_transitions_df[
                ""declared_damage""
            ].min()
        ),

    ""maximum_candidate_damage"":
        float(
            section4b_candidate_transitions_df[
                ""declared_damage""
            ].max()
        ),

    ""damage_improving_candidates"":
        damage_improving_candidate_count,

    ""cards_with_damage_improvement"":
        cards_with_damage_improvement,

    ""unsupported_fields_required"":
        False,

    ""tournament_move_sets_modified"":
        False,

    ""strategic_legality_confirmed"":
        False,

    ""validation_checks_passed"":
        section4b_checks_passed,

    ""validation_checks_failed"":
        section4b_checks_failed,

    ""ready_for_counterfactual_scenario_testing"":
        bool(
            section4b_checks_failed == 0
            and damage_improving_candidate_count > 0
        ),

    ""next_stage"":
        ""COUNTERFACTUAL_SCENARIO_MOVE_EVALUATION"",
}"
9,52,"[""EXCLUDED_SOURCE_MARKERS""]","EXCLUDED_SOURCE_MARKERS = [
    ""\\reports\\"",
    ""\\models\\"",
    ""\\notebooks\\"",
    ""\\scripts\\"",
    ""\\competitive\\"",
    ""expert_dataset"",
    ""training"",
    ""validation"",
    ""prediction"",
    ""policy_history"",
    ""replay"",
    ""curriculum"",
    ""feature_matrix"",
    ""encoded_feature"",
    ""benchmark_comparison"",
    ""search_expert"",
    ""actor_relative"",
]"
26,1101,"[""section4s_validation_checks_df""]","section4s_validation_checks_df = pd.DataFrame(
    [
        {
            ""check"":
                ""section4r_nan_energy_confirmed"",

            ""passed"":
                (
                    pd.isna(
                        section4r_summary[
                            ""player_average_energy""
                        ]
                    )
                    and pd.isna(
                        section4r_summary[
                            ""opponent_average_energy""
                        ]
                    )
                ),

            ""value"":
                {
                    ""player"":
                        section4r_summary[
                            ""player_average_energy""
                        ],

                    ""opponent"":
                        section4r_summary[
                            ""opponent_average_energy""
                        ],
                },

            ""expected"":
                ""Both missing"",
        },
        {
            ""check"":
                ""decision_rows_preserved"",

            ""passed"":
                len(
                    section4s_decision_df
                )
                ==
                len(
                    notebook53_policy_history_df
                ),

            ""value"":
                len(
                    section4s_decision_df
                ),

            ""expected"":
                len(
                    notebook53_policy_history_df
                ),
        },
        {
            ""check"":
                ""repaired_attack_rows_reconcile"",

            ""passed"":
                len(
                    section4s_repaired_energy_readiness_df
                )
                ==
                len(
                    section4r_energy_readiness_df
                ),

            ""value"":
                len(
                    section4s_repaired_energy_readiness_df
                ),

            ""expected"":
                len(
                    section4r_energy_readiness_df
                ),
        },
        {
            ""check"":
                ""unknown_energy_not_classified_as_insufficient"",

            ""passed"":
                section4s_repaired_energy_readiness_df.loc[
                    ~section4s_repaired_energy_readiness_df[
                        ""energy_observed""
                    ],
                    ""energy_status"",
                ]
                .eq(
                    ""ENERGY_UNKNOWN""
                )
                .all(),

            ""value"":
                True,

            ""expected"":
                True,
        },
        {
            ""check"":
                ""repaired_diagnosis_recognized"",

            ""passed"":
                repaired_diagnosis
                in {
                    ""ENERGY_EVIDENCE_NOT_RECORDED"",
                    ""ENERGY_EVIDENCE_PARTIALLY_OBSERVED"",
                    ""CONFIRMED_ENERGY_COST_ENFORCEMENT_INCONSISTENCY"",
                    ""CONFIRMED_LEGAL_ACTION_GENERATOR_RESTRICTION"",
                    ""NO_CONFIRMED_ENERGY_OR_LEGALITY_INCONSISTENCY"",
                },

            ""value"":
                repaired_diagnosis,

            ""expected"":
                ""Recognized repaired diagnosis"",
        },
        {
            ""check"":
                ""section4r_diagnosis_not_carried_forward_uncritically"",

            ""passed"":
                not (
                    repaired_diagnosis
                    ==
                    ""CONFIRMED_ENERGY_COST_ENFORCEMENT_INCONSISTENCY""
                    and overall_energy_observation_rate == 0.0
                ),

            ""value"":
                repaired_diagnosis,

            ""expected"":
                ""No confirmed inconsistency without observations"",
        },
        {
            ""check"":
                ""verified_action_catalog_unchanged"",

            ""passed"":
                len(
                    section4q_verified_printed_actions_df
                ) == 5,

            ""value"":
                len(
                    section4q_verified_printed_actions_df
                ),

            ""expected"":
                5,
        },
        {
            ""check"":
                ""frozen_benchmark_unchanged"",

            ""passed"":
                (
                    len(
                        notebook53_replay_battles_df
                    ) == 24
                    and len(
                        notebook53_policy_history_df
                    ) == 210
                ),

            ""value"":
                {
                    ""battles"":
                        len(
                            notebook53_replay_battles_df
                        ),

                    ""decisions"":
                        len(
                            notebook53_policy_history_df
                        ),
                },

            ""expected"":
                {
                    ""battles"": 24,
                    ""decisions"": 210,
                },
        },
    ]
)"
26,1024,"[""repaired_diagnosis""]","repaired_diagnosis = (
        ""NO_CONFIRMED_ENERGY_OR_LEGALITY_INCONSISTENCY""
    )"
29,30,"[""MODEL53_DIR_4U""]","MODEL53_DIR_4U = PROJECT_ROOT_4U / ""models"" / ""notebook53"""
29,188,"[""MODEL53_FILE_4U""]","MODEL53_FILE_4U = (
    MODEL53_DIR_4U
    / ""legality_aware_random_forest.joblib""
)"
29,193,"[""PREPROCESSOR53_FILE_4U""]","PREPROCESSOR53_FILE_4U = (
    MODEL53_DIR_4U
    / ""legality_aware_preprocessor.joblib""
)"
29,198,"[""ENCODED_FEATURES53_FILE_4U""]","ENCODED_FEATURES53_FILE_4U = (
    MODEL53_DIR_4U
    / ""legality_aware_encoded_feature_names.json""
)"
29,203,"[""RAW_SCHEMA53_FILE_4U""]","RAW_SCHEMA53_FILE_4U = (
    MODEL53_DIR_4U
    / ""legality_aware_raw_feature_schema.json""
)"
29,218,"[""notebook53_legality_model""]","notebook53_legality_model = joblib.load(
    MODEL53_FILE_4U
)"
29,222,"[""notebook53_preprocessor""]","notebook53_preprocessor = joblib.load(
    PREPROCESSOR53_FILE_4U
)"
29,260,"[""adapter_search_terms""]","adapter_search_terms = [
    ""class LegalityAwarePolicyAgent"",
    ""class LegalityAwareBattleRunnerAgent"",
    ""notebook53_battle_runner_agent"",
]"
29,323,"[""runtime_symbols""]","runtime_symbols = {
    ""PokemonState"": PokemonState,
    ""PlayerState"": PlayerState,
    ""BattleState"": BattleState,
    ""AgentDecision"": AgentDecision,
    ""apply_move"": apply_move,
    ""PokemonBattleAgent"": PokemonBattleAgent,
    ""simulate_ai_battle"": simulate_ai_battle,
    ""determine_battle_winner"": determine_battle_winner,
    ""create_battle_transcript"": create_battle_transcript,
    ""notebook53_legality_model"": notebook53_legality_model,
    ""notebook53_preprocessor"": notebook53_preprocessor,
}"
29,381,"[""section4ub_summary""]","section4ub_summary = {
    ""status"":
        ""SIMULATOR_RUNTIME_REBOUND"",

    ""notebook53_path"":
        str(NOTEBOOK53_PATH_4U),

    ""runtime_package"":
        RUNTIME_PACKAGE_NAME_4U,

    ""runtime_symbols_loaded"":
        int(
            section4ub_runtime_symbols_df[
                ""exists""
            ].sum()
        ),

    ""adapter_definition_cells_found"":
        int(
            len(
                section4ub_adapter_cells_df
            )
        ),

    ""model_loaded"":
        notebook53_legality_model is not None,

    ""preprocessor_loaded"":
        notebook53_preprocessor is not None,

    ""production_adapter_instantiated"":
        False,

    ""simulator_source_modified"":
        False,

    ""frozen_benchmark_modified"":
        False,

    ""next_stage"":
        ""PRODUCTION_ADAPTER_RECONSTRUCTION"",
}"
29,231,"[""notebook53_encoded_feature_names""]","notebook53_encoded_feature_names = json.load(
        file
    )"
30,43,"[""TARGET_ADAPTER_CLASSES_4UC""]","TARGET_ADAPTER_CLASSES_4UC = {
    ""LegalityAwarePolicyAgent"",
    ""LegalityAwareBattleRunnerAgent"",
}"
30,390,"[""LegalityAwarePolicyAgent""]","LegalityAwarePolicyAgent = (
    adapter_namespace_4uc.get(
        ""LegalityAwarePolicyAgent""
    )
)"
30,396,"[""LegalityAwareBattleRunnerAgent""]","LegalityAwareBattleRunnerAgent = (
    adapter_namespace_4uc.get(
        ""LegalityAwareBattleRunnerAgent""
    )
)"
30,706,"[""section4uc_validation_checks_df""]","section4uc_validation_checks_df = pd.DataFrame(
    [
        {
            ""check"":
                ""policy_class_reconstructed"",

            ""passed"":
                inspect.isclass(
                    LegalityAwarePolicyAgent
                ),

            ""value"":
                type(
                    LegalityAwarePolicyAgent
                ).__name__,

            ""expected"":
                ""type"",
        },
        {
            ""check"":
                ""runner_class_reconstructed"",

            ""passed"":
                inspect.isclass(
                    LegalityAwareBattleRunnerAgent
                ),

            ""value"":
                type(
                    LegalityAwareBattleRunnerAgent
                ).__name__,

            ""expected"":
                ""type"",
        },
        {
            ""check"":
                ""target_definition_count_valid"",

            ""passed"":
                len(
                    target_class_inventory_df
                ) == 2,

            ""value"":
                len(
                    target_class_inventory_df
                ),

            ""expected"":
                2,
        },
        {
            ""check"":
                ""definition_execution_completed"",

            ""passed"":
                definition_execution_error_4uc is None,

            ""value"":
                (
                    """"
                    if definition_execution_error_4uc is None
                    else str(
                        definition_execution_error_4uc
                    )
                ),

            ""expected"":
                ""No execution error"",
        },
        {
            ""check"":
                ""class_profile_complete"",

            ""passed"":
                set(
                    section4uc_reconstructed_classes_df[
                        ""class_name""
                    ]
                )
                ==
                TARGET_ADAPTER_CLASSES_4UC,

            ""value"":
                sorted(
                    section4uc_reconstructed_classes_df[
                        ""class_name""
                    ].tolist()
                ),

            ""expected"":
                sorted(
                    TARGET_ADAPTER_CLASSES_4UC
                ),
        },
        {
            ""check"":
                ""model_artifact_preserved"",

            ""passed"":
                notebook53_legality_model is not None,

            ""value"":
                type(
                    notebook53_legality_model
                ).__name__,

            ""expected"":
                ""Loaded frozen model"",
        },
        {
            ""check"":
                ""preprocessor_artifact_preserved"",

            ""passed"":
                notebook53_preprocessor is not None,

            ""value"":
                type(
                    notebook53_preprocessor
                ).__name__,

            ""expected"":
                ""Loaded frozen preprocessor"",
        },
        {
            ""check"":
                ""frozen_benchmark_unchanged"",

            ""passed"":
                (
                    len(
                        notebook53_replay_battles_df
                    ) == 24
                    and len(
                        notebook53_policy_history_df
                    ) == 210
                ),

            ""value"":
                {
                    ""battles"":
                        len(
                            notebook53_replay_battles_df
                        ),

                    ""decisions"":
                        len(
                            notebook53_policy_history_df
                        ),
                },

            ""expected"":
                {
                    ""battles"":
                        24,

                    ""decisions"":
                        210,
                },
        },
    ]
)"
30,983,"[""section4uc_summary""]","section4uc_summary = {
    ""status"":
        ""PRODUCTION_ADAPTER_DEFINITIONS_RECONSTRUCTED"",

    ""reusable_definitions_processed"":
        int(
            len(
                section4uc_definition_inventory_df
            )
        ),

    ""target_adapter_classes_reconstructed"":
        2,

    ""policy_class"":
        ""LegalityAwarePolicyAgent"",

    ""runner_class"":
        ""LegalityAwareBattleRunnerAgent"",

    ""definition_errors"":
        int(
            len(
                section4uc_definition_errors_df
            )
        ),

    ""policy_constructor_signature"":
        str(
            inspect.signature(
                LegalityAwarePolicyAgent
            )
        ),

    ""runner_constructor_signature"":
        str(
            inspect.signature(
                LegalityAwareBattleRunnerAgent
            )
        ),

    ""adapter_instance_created"":
        False,

    ""simulator_source_modified"":
        False,

    ""frozen_benchmark_modified"":
        False,

    ""validation_checks_passed"":
        section4uc_checks_passed,

    ""validation_checks_failed"":
        section4uc_checks_failed,

    ""next_stage"":
        ""PRODUCTION_ADAPTER_INSTANTIATION"",
}"
31,185,"[""search_terms""]","search_terms = [
    ""LegalityAwarePolicyAgent"",
    ""LegalityAwareBattleRunnerAgent"",
    ""battle_runner_agent"",
    ""policy_adapter"",
    ""runner_agent"",
    ""class "",
]"
31,66,"[""adapter_related""]","adapter_related = any(
            token in normalized_name
            for token in [
                ""policy"",
                ""runner"",
                ""agent"",
                ""adapter"",
                ""legality"",
                ""battle"",
                ""move"",
                ""decision"",
            ]
        )"
32,166,"[""notebook54_legality_policy""]","notebook54_legality_policy = (
    LegalityAwarePolicyAgent(
        model=notebook53_legality_model,
        preprocessor=notebook53_preprocessor,
        side_mode=""PRESERVE"",
        agent_name=""Notebook54InstrumentedLegalityAwarePolicy"",
    )
)"
32,185,"[""notebook53_policy""]",notebook53_policy = notebook54_legality_policy
32,192,"[""notebook54_battle_runner_agent""]","notebook54_battle_runner_agent = (
    LegalityAwareBattleRunnerAgent(
        policy_agent=notebook54_legality_policy,
        default_search_depth=0,
    )
)"
32,315,"[""section4ud_policy_attributes_df""]","section4ud_policy_attributes_df = pd.DataFrame(
    public_instance_attribute_profile(
        notebook54_legality_policy
    )
)"
32,470,"[""policy_statistics_before""]","policy_statistics_before = (
    notebook54_legality_policy.statistics()
)"
32,479,"[""section4ud_initial_statistics_df""]","section4ud_initial_statistics_df = pd.DataFrame(
    [
        {
            ""object_name"":
                ""notebook54_legality_policy"",

            ""object_type"":
                type(
                    notebook54_legality_policy
                ).__name__,

            ""statistics"":
                policy_statistics_before,
        },
        {
            ""object_name"":
                ""notebook54_battle_runner_agent"",

            ""object_type"":
                type(
                    notebook54_battle_runner_agent
                ).__name__,

            ""statistics"":
                runner_statistics_before,
        },
    ]
)"
32,522,"[""policy_statistics_after_reset""]","policy_statistics_after_reset = (
    notebook54_legality_policy.statistics()
)"
32,531,"[""section4ud_reset_statistics_df""]","section4ud_reset_statistics_df = pd.DataFrame(
    [
        {
            ""object_name"":
                ""notebook54_legality_policy"",

            ""statistics_after_reset"":
                policy_statistics_after_reset,
        },
        {
            ""object_name"":
                ""notebook54_battle_runner_agent"",

            ""statistics_after_reset"":
                runner_statistics_after_reset,
        },
    ]
)"
32,564,"[""policy_model_reference""]","policy_model_reference = getattr(
    notebook54_legality_policy,
    ""model"",
    None,
)"
32,570,"[""policy_preprocessor_reference""]","policy_preprocessor_reference = getattr(
    notebook54_legality_policy,
    ""preprocessor"",
    None,
)"
32,577,"[""model_identity_preserved""]","model_identity_preserved = (
    policy_model_reference
    is notebook53_legality_model
)"
32,582,"[""preprocessor_identity_preserved""]","preprocessor_identity_preserved = (
    policy_preprocessor_reference
    is notebook53_preprocessor
)"
32,588,"[""section4ud_artifact_binding_df""]","section4ud_artifact_binding_df = pd.DataFrame(
    [
        {
            ""binding_name"":
                ""Frozen legality-aware model"",

            ""expected_type"":
                type(
                    notebook53_legality_model
                ).__name__,

            ""bound_type"":
                type(
                    policy_model_reference
                ).__name__,

            ""same_object_identity"":
                bool(
                    model_identity_preserved
                ),
        },
        {
            ""binding_name"":
                ""Frozen legality-aware preprocessor"",

            ""expected_type"":
                type(
                    notebook53_preprocessor
                ).__name__,

            ""bound_type"":
                type(
                    policy_preprocessor_reference
                ).__name__,

            ""same_object_identity"":
                bool(
                    preprocessor_identity_preserved
                ),
        },
    ]
)"
32,650,"[""resolved_side_mode""]","resolved_side_mode = getattr(
    notebook54_legality_policy,
    ""side_mode"",
    None,
)"
32,656,"[""resolved_agent_name""]","resolved_agent_name = getattr(
    notebook54_legality_policy,
    ""agent_name"",
    None,
)"
32,675,"[""section4ud_configuration_df""]","section4ud_configuration_df = pd.DataFrame(
    [
        {
            ""configuration"":
                ""policy_side_mode"",

            ""value"":
                resolved_side_mode,

            ""expected"":
                ""PRESERVE"",

            ""matches_expected"":
                resolved_side_mode
                == ""PRESERVE"",
        },
        {
            ""configuration"":
                ""policy_agent_name"",

            ""value"":
                resolved_agent_name,

            ""expected"":
                ""Notebook54InstrumentedLegalityAwarePolicy"",

            ""matches_expected"":
                resolved_agent_name
                ==
                ""Notebook54InstrumentedLegalityAwarePolicy"",
        },
        {
            ""configuration"":
                ""runner_default_search_depth"",

            ""value"":
                resolved_default_search_depth,

            ""expected"":
                0,

            ""matches_expected"":
                resolved_default_search_depth
                == 0,
        },
        {
            ""configuration"":
                ""runner_policy_binding"",

            ""value"":
                type(
                    resolved_policy_agent
                ).__name__,

            ""expected"":
                ""LegalityAwarePolicyAgent"",

            ""matches_expected"":
                resolved_policy_agent
                is notebook54_legality_policy,
        },
    ]
)"
32,817,"[""policy_instance_created""]","policy_instance_created = isinstance(
    notebook54_legality_policy,
    LegalityAwarePolicyAgent,
)"
32,822,"[""runner_instance_created""]","runner_instance_created = isinstance(
    notebook54_battle_runner_agent,
    LegalityAwareBattleRunnerAgent,
)"
